,CustomerID,Quantity,Monetary,Product_SKU_Count,Prod_Cat_Count,Transaction_Date,Recency,Discount_pct,Frequency,R_Quantile,F_Quantile,M_Quantile
0,12346,3,174.98174,2,2,2019-09-15,108,30.0,2,2,4,4
1,12347,340,12059.1778,59,9,2019-11-02,60,25.084745762711865,59,2,1,1
2,12348,209,1501.9261999999999,23,6,2019-10-19,74,24.782608695652176,23,2,2,3
3,12350,21,1183.71394,17,4,2019-12-14,18,30.0,17,1,3,3
4,12356,56,1753.45086,36,7,2019-09-15,108,30.0,36,2,2,3
5,12359,86,653.19048,16,3,2019-08-23,131,20.0,16,2,3,4
6,12370,612,6722.007320000001,90,9,2019-06-25,190,20.88888888888889,90,3,1,1
7,12373,22,471.83844,14,3,2019-12-07,25,30.0,14,1,3,4
8,12377,420,9732.132880000001,76,8,2019-11-21,41,14.342105263157896,76,1,1,1
9,12383,183,5238.6404600000005,68,9,2019-09-23,100,14.705882352941176,68,2,1,1
10,12386,15,568.05386,10,4,2019-07-28,157,26.0,10,3,4,4
11,12388,25,677.73101,19,8,2019-09-08,115,30.0,19,2,3,3
12,12393,119,2144.3302400000002,22,7,2019-08-31,123,20.0,22,2,2,2
13,12395,61,1443.00892,32,6,2019-07-20,165,25.625,32,3,2,3
14,12402,17,601.69168,11,4,2019-09-28,95,30.0,11,2,3,4
15,12410,67,2038.1240899999998,26,7,2019-12-21,11,30.0,26,1,2,2
16,12413,259,3209.8934600000002,26,5,2019-08-22,132,10.384615384615385,26,2,2,2
17,12414,7,507.98875999999996,7,5,2019-12-14,18,30.0,7,1,4,4
18,12415,169,3129.8837700000004,47,8,2019-08-13,141,10.212765957446809,47,3,1,2
19,12417,157,1824.5462400000001,30,7,2019-10-18,75,18.333333333333332,30,2,2,2
20,12421,17,2043.2641400000002,11,5,2019-10-16,77,10.0,11,2,3,2
21,12422,101,880.61536,13,5,2019-09-20,103,30.0,13,2,3,3
22,12423,17,871.1811500000001,16,5,2019-07-12,173,10.0,16,3,3,3
23,12427,170,1402.55048,13,6,2019-07-14,171,17.692307692307693,13,3,3,3
24,12429,133,2732.5487300000004,20,5,2019-04-13,263,10.0,20,4,3,2
25,12431,57,5476.40002,44,7,2019-11-21,41,19.09090909090909,44,1,2,1
26,12433,1485,17712.154160000002,145,9,2019-04-10,266,10.0,145,4,1,1
27,12434,15,46.812799999999996,3,2,2019-05-23,223,20.0,3,4,4,4
28,12437,26,2022.72387,18,5,2019-12-14,18,25.555555555555557,18,1,3,2
29,12441,16,1421.45868,11,3,2019-03-29,278,30.0,11,4,3,3
30,12451,799,8754.81471,101,10,2019-09-19,104,30.0,101,2,1,1
31,12464,10,1001.7007100000001,6,3,2019-12-18,14,30.0,6,1,4,3
32,12468,26,1299.1330400000002,12,6,2019-11-10,52,20.0,12,1,3,3
33,12471,278,13526.139830000002,127,10,2019-12-16,16,17.559055118110237,127,1,1,1
34,12472,507,12204.08242,125,12,2019-10-30,63,15.6,125,2,1,1
35,12474,225,6480.726960000001,36,5,2019-11-01,61,18.333333333333332,36,2,2,1
36,12476,302,3065.7745600000003,27,8,2019-11-28,34,20.0,27,1,2,2
37,12477,2,204.11645,2,2,2019-12-05,27,30.0,2,1,4,4
38,12480,50,1401.62848,41,8,2019-08-06,148,20.0,41,3,2,3
39,12481,757,10322.959840000001,46,8,2019-08-02,152,15.217391304347826,46,3,1,1
40,12483,27,1066.8181200000001,14,5,2019-07-18,167,10.0,14,3,3,3
41,12484,428,5661.07984,95,10,2019-08-04,150,20.0,95,3,1,1
42,12489,46,610.10864,13,6,2019-08-03,151,20.0,13,3,3,4
43,12490,61,2804.22992,43,10,2019-08-30,124,20.0,43,2,2,2
44,12494,9,394.76707000000005,7,5,2019-07-20,165,18.571428571428573,7,3,4,4
45,12500,5,92.07744,5,1,2019-08-13,141,20.0,5,3,4,4
46,12501,606,10154.78088,160,11,2019-11-20,42,20.0,160,1,1,1
47,12502,117,4145.86187,31,5,2019-12-16,16,30.0,31,1,2,1
48,12503,1,16.04535,1,1,2019-07-27,158,10.0,1,3,4,4
49,12510,216,1277.88055,29,8,2019-09-18,105,30.0,29,2,2,3
50,12515,95,1434.14628,16,3,2019-07-13,172,10.0,16,3,3,3
51,12523,28,509.0009600000001,7,5,2019-08-22,132,20.0,7,2,4,4
52,12524,23,588.4200000000001,16,5,2019-08-14,140,20.0,16,3,3,4
53,12527,424,1409.50234,10,4,2019-09-15,108,30.0,10,2,4,3
54,12528,96,4169.27512,31,6,2019-11-27,35,20.0,31,1,2,1
55,12530,86,1299.05472,13,7,2019-08-02,152,20.0,13,3,3,3
56,12539,486,18009.36328,187,11,2019-11-08,54,20.0,187,1,1,1
57,12540,310,3985.1668400000003,64,9,2019-12-10,22,22.03125,64,1,1,1
58,12551,17,1391.76676,10,4,2019-06-26,189,30.0,10,3,4,3
59,12553,91,1629.4353600000002,39,11,2019-10-23,70,19.743589743589745,39,2,2,3
60,12557,10,318.57328,9,1,2019-08-17,137,20.0,9,3,4,4
61,12559,136,2867.9509000000003,22,5,2019-12-11,21,11.818181818181818,22,1,2,2
62,12567,519,11225.26317,146,10,2019-12-21,11,25.684931506849313,146,1,1,1
63,12574,190,1600.5944000000002,11,7,2019-11-16,46,20.0,11,1,3,3
64,12577,976,5291.15856,67,7,2019-06-12,203,30.0,67,3,1,1
65,12578,116,5507.487360000001,76,9,2019-11-05,57,19.86842105263158,76,2,1,1
66,12583,155,2987.77264,42,9,2019-08-02,152,15.238095238095237,42,3,2,2
67,12585,209,4353.331520000001,72,9,2019-07-24,161,10.0,72,3,1,1
68,12586,1,22.185739999999996,1,1,2019-03-04,303,30.0,1,4,4,4
69,12591,158,4199.722,26,6,2019-11-02,60,20.0,26,2,2,1
70,12594,131,721.74819,12,5,2019-09-30,93,30.0,12,2,3,3
71,12600,16,720.03318,15,4,2019-12-16,16,28.666666666666668,15,1,3,3
72,12601,9,555.9315200000001,9,5,2019-08-17,137,20.0,9,3,4,4
73,12605,3,299.45178000000004,3,2,2019-04-19,257,10.0,3,4,4,4
74,12609,19,432.7827,16,3,2019-10-27,66,10.0,16,2,3,4
75,12621,117,2487.74628,33,7,2019-06-27,188,21.515151515151516,33,3,2,2
76,12625,186,6359.19876,58,7,2019-12-16,16,11.724137931034482,58,1,1,1
77,12626,582,4873.87326,67,10,2019-12-04,28,27.313432835820894,67,1,1,1
78,12637,125,3871.3724899999997,75,10,2019-11-05,57,29.6,75,2,1,2
79,12643,2,69.38576,2,1,2019-08-18,136,20.0,2,3,4,4
80,12645,77,2240.4487200000003,16,7,2019-11-10,52,20.0,16,1,3,2
81,12647,215,3518.3042600000003,52,9,2019-06-26,189,26.53846153846154,52,3,1,2
